ProsperRating..Alpha.	year	ProsperScore	mean_apr	mean_yield	mean_amount	mean_return	n
A	2009	8	0.1343	0.0815428571428571	9278.08333333333	0.0815	84
A	2009	9	0.1325	0.0785457671957672	4433.01322751323	0.0785	378
A	2009	10	0.1347	0.076868085106383	1851.04255319149	0.0769	47
A	2010	8	0.1222	0.0708542056074766	8040.19626168224	0.0696	107
A	2010	9	0.1215	0.0661866242038217	5837.56815286624	0.065	785
A	2010	10	0.1214	0.0645340909090909	2206.81818181818	0.0631	44
A	2011	7	0.1319	0.102195454545455	9768.68181818182	0.0694	44
A	2011	8	0.1394	0.106007635829662	9748.38766519824	0.0786	681
A	2011	9	0.1385	0.10362	9119.05390070922	0.0702	705
A	2011	10	0.1478	0.11404025974026	8381.76623376623	0.0812	77
A	2012	5	0.1672	0.12657	9945	0.0869	10
A	2012	6	0.1685	0.129071621621622	10569.3108108108	0.0904	74
A	2012	7	0.1559	0.117291555555556	10302.2711111111	0.0847	225
A	2012	8	0.1415	0.103948150943396	11473.1524528302	0.0768	1325
A	2012	9	0.1438	0.106385516506922	11254.9286474973	0.0771	939
A	2012	10	0.137	0.0969108808290155	9758.49222797928	0.0684	193
A	2013	1	0.1384	0.09628	12000	0.0639	1
A	2013	2	0.1453	0.10314	14500	0.0697	5
A	2013	4	0.147	0.104785026737968	9969.10695187166	0.0697	187
A	2013	5	0.1481	0.106353850415512	11397.3684210526	0.0705	361
A	2013	6	0.1453	0.104146878547106	11742.9012485812	0.0696	881
A	2013	7	0.1438	0.102797160392799	11615.9116202946	0.0689	1222
A	2013	8	0.141	0.100766056241427	13389.2297668038	0.0682	1458
A	2013	9	0.1385	0.0988020874751491	13289.0725646123	0.0671	1006
A	2013	10	0.1354	0.0963809103078983	14856.2222222222	0.0659	747
A	2014	1	0.1404	0.09796	15000	0.0631	1
A	2014	2	0.1471	0.10446	4000	0.0671	1
A	2014	4	0.1422	0.0999316326530612	8935.69387755102	0.0648	98
A	2014	5	0.1424	0.100107046413502	10476.3966244726	0.0648	237
A	2014	6	0.1368	0.0951328375286041	11291.3363844394	0.0627	437
A	2014	7	0.1327	0.0916722719141324	12568.5438282648	0.061	559
A	2014	8	0.1351	0.0944185825242718	13328.0932038835	0.0622	515
A	2014	9	0.1342	0.0936232684824903	13452.8871595331	0.0619	257
A	2014	10	0.1305	0.0908483916083916	14910.034965035	0.0606	286
AA	2009	6	0.121	0.087416	15177	0.0874	25
AA	2009	7	0.1167	0.0862	14574	0.0862	27
AA	2009	8	0.1107	0.0777837209302326	11151.1627906977	0.0778	43
AA	2009	9	0.1046	0.0714875	6862.8125	0.0715	64
AA	2009	10	0.084	0.0575428571428571	2354.14285714286	0.0575	161
AA	2010	6	0.1232	0.0938307692307692	12052.3076923077	0.0938	13
AA	2010	7	0.1154	0.08685	11438.8888888889	0.0868	18
AA	2010	8	0.0976	0.0691376811594203	10865.2173913043	0.0691	69
AA	2010	9	0.0899	0.0614194690265487	7315.88495575221	0.0614	113
AA	2010	10	0.0788	0.0558023923444976	5780.31578947368	0.055	418
AA	2011	9	0.0966	0.0835724137931034	12559.5689655172	0.0664	58
AA	2011	10	0.0817	0.0675892712550607	10125.8805668016	0.0526	494
AA	2012	8	0.1139	0.0857389534883721	15043.7093023256	0.0684	172
AA	2012	9	0.1098	0.0824345890410959	13141.1095890411	0.0654	292
AA	2012	10	0.089	0.0677078651685393	12663.7993579454	0.0571	623
AA	2013	4	0.0949	0.069788	17000	0.0509	5
AA	2013	5	0.095	0.069785	17500	0.0511	2
AA	2013	6	0.094	0.0690502702702703	11089.4054054054	0.0514	37
AA	2013	7	0.0936	0.0678425	11985.8055555556	0.0506	72
AA	2013	8	0.0937	0.0686994090909091	12064.1409090909	0.0511	220
AA	2013	9	0.0936	0.0684917320261438	12609.2189542484	0.051	306
AA	2013	10	0.0906	0.0649163301500682	12744.3983628922	0.0497	733
AA	2014	4	0.0932	0.0679466666666667	11611.1111111111	0.0489	9
AA	2014	5	0.0904	0.0654444444444444	11833.3333333333	0.0478	9
AA	2014	6	0.0921	0.0670231578947368	10979.3684210526	0.0484	19
AA	2014	7	0.0898	0.0648593617021277	10420.3617021277	0.0477	47
AA	2014	8	0.0929	0.067709953271028	13295.1728971963	0.0488	214
AA	2014	9	0.0896	0.0646246	13583.7066666667	0.0475	150
AA	2014	10	0.0829	0.0586497222222222	14401.375	0.0447	216
B	2009	8	0.1786	0.093112037037037	6196.91666666667	0.0931	108
B	2009	9	0.158	0.0749	15000	0.0749	1
B	2009	10	0.1732	0.0796	6000	0.0796	1
B	2010	6	0.1875	0.1529	15000	0.1009	1
B	2010	8	0.1674	0.0814978217821782	7668.63762376238	0.0781	505
B	2010	9	0.1698	0.0841815789473684	6272.36842105263	0.0748	38
B	2010	10	0.1687	0.077725	11750	0.0777	4
B	2011	5	0.1919	0.1543	9706.06060606061	0.1023	33
B	2011	6	0.1935	0.155402068965517	8052.82068965517	0.1036	145
B	2011	7	0.1917	0.153948837209302	8187.68217054264	0.1004	129
B	2011	8	0.1908	0.153807202680067	8133.14656616415	0.0949	1194
B	2011	9	0.1862	0.14853642384106	6626.02649006623	0.0901	151
B	2011	10	0.1846	0.146164705882353	9670.94117647059	0.0878	17
B	2012	4	0.199	0.144172413793103	8893.8275862069	0.0886	29
B	2012	5	0.1918	0.146244594594595	9872.05405405405	0.1	148
B	2012	6	0.1918	0.146716087751371	9100.1352833638	0.1006	547
B	2012	7	0.1915	0.147553144654088	9797.13522012579	0.1024	318
B	2012	8	0.2034	0.158932726237906	9451.56744450768	0.1023	1757
B	2012	9	0.2028	0.156301941747573	8619.57281553398	0.0991	206
B	2012	10	0.2032	0.155634375	8421.875	0.0996	32
B	2013	1	0.172	0.131215	10750	0.0776	2
B	2013	2	0.1899	0.13645	8143.7	0.0812	40
B	2013	4	0.1869	0.136263476144109	11131.1674780915	0.0837	1027
B	2013	5	0.1883	0.139174424432263	11349.2592012529	0.0861	1277
B	2013	6	0.185	0.13706870864461	12150.9156883671	0.0852	1874
B	2013	7	0.1796	0.132672895204263	13360.6773238603	0.0827	1689
B	2013	8	0.1746	0.129071277330265	15181.3118527043	0.0797	869
B	2013	9	0.1738	0.129969185185185	17389.6765432099	0.08	405
B	2013	10	0.1703	0.127353775510204	16061.3843537415	0.0787	294
B	2014	1	0.1673	0.11567	12000	0.0708	1
B	2014	2	0.1727	0.120021904761905	8731.95238095238	0.0708	21
B	2014	4	0.1719	0.12019270886076	10810.2911392405	0.0712	395
B	2014	5	0.1757	0.126777172995781	12116.2447257384	0.0729	237
B	2014	6	0.1721	0.123659301745636	12453.4962593516	0.0721	401
B	2014	7	0.1698	0.122269016393443	14306.1741803279	0.0718	488
B	2014	8	0.1668	0.122386350574713	16263.1436781609	0.0718	348
B	2014	9	0.1634	0.120864251497006	18481.1377245509	0.0715	167
B	2014	10	0.1631	0.120342430555556	19710.0694444444	0.0713	144
C	2009	4	0.2546	0.136846153846154	13538.4615384615	0.1368	13
C	2009	5	0.2455	0.130521052631579	14273.6842105263	0.1305	19
C	2009	6	0.2401	0.131781818181818	11018.1818181818	0.1318	11
C	2009	7	0.2417	0.1324	8666.66666666667	0.1324	9
C	2009	8	0.2484	0.127990410958904	4128.76712328767	0.128	73
C	2009	9	0.2245	0.118908984375	2625.5859375	0.1189	256
C	2009	10	0.2136	0.104056818181818	1470.45454545455	0.1041	44
C	2010	4	0.2961	0.171425	10375	0.1714	4
C	2010	5	0.2497	0.132077272727273	10504.5454545455	0.1321	22
C	2010	6	0.254	0.128313953488372	9972.60465116279	0.1249	43
C	2010	7	0.2436	0.127051282051282	8110.25641025641	0.1201	39
C	2010	8	0.2422	0.125455371900826	4408.38842975207	0.1226	121
C	2010	9	0.2203	0.114478819444444	2584.75694444444	0.1145	288
C	2010	10	0.2125	0.103705769230769	1474.03846153846	0.1037	52
C	2011	1	0.2649	0.218066666666667	12666.6666666667	0.1331	3
C	2011	2	0.2589	0.208377142857143	9202.85714285714	0.1236	35
C	2011	4	0.2582	0.20505375	7030.5	0.1214	80
C	2011	5	0.2464	0.195151063829787	8493.6170212766	0.1194	94
C	2011	6	0.2278	0.180116666666667	8570.26666666667	0.115	270
C	2011	7	0.2286	0.182041040462428	8123.12138728324	0.1145	173
C	2011	8	0.2256	0.176580729166667	6233.93229166667	0.0952	192
C	2011	9	0.2266	0.17967619047619	5572.52380952381	0.0991	21
C	2012	1	0.224	0.1728	12000	0.1054	2
C	2012	2	0.2375	0.186506451612903	9903.90322580645	0.1162	62
C	2012	4	0.2346	0.185392022792023	8982.90028490028	0.1183	351
C	2012	5	0.2338	0.184206629834254	9056.47237569061	0.1172	362
C	2012	6	0.2557	0.203734232715008	9743.41821247892	0.1176	593
C	2012	7	0.2571	0.206137400950872	8390.40729001585	0.1191	1893
C	2012	8	0.2315	0.180407068607069	8035.4158004158	0.1118	481
C	2012	9	0.2347	0.17955	6446.90625	0.1074	32
C	2012	10	0.2235	0.1649	5000	0.095	1
C	2013	1	0.217	0.162015	8038	0.0838	12
C	2013	2	0.2308	0.173815367647059	10120.8161764706	0.0935	272
C	2013	4	0.2237	0.169209256198347	10859.3792116974	0.0924	3146
C	2013	5	0.2244	0.170865362723214	11472.62109375	0.096	1792
C	2013	6	0.2174	0.165481073781291	12503.6824769433	0.0911	1518
C	2013	7	0.2112	0.160586533333333	13134.7651282051	0.0876	975
C	2013	8	0.2082	0.158504539170507	12986.4124423963	0.0863	434
C	2013	9	0.2117	0.162132424242424	13673.303030303	0.089	132
C	2013	10	0.2073	0.158512647058824	12948.5294117647	0.0878	68
C	2014	1	0.2138	0.155075	12150	0.0789	4
C	2014	2	0.213	0.156707438016529	10566.3305785124	0.0797	121
C	2014	4	0.2094	0.155757071678322	11198.2910839161	0.0794	1144
C	2014	5	0.2064	0.154338470254958	12742.8781869688	0.0789	353
C	2014	6	0.2033	0.152240494623656	12090.2150537634	0.0787	465
C	2014	7	0.2009	0.152229715302491	13768.9359430605	0.0786	281
C	2014	8	0.1994	0.150001712707182	13452.4861878453	0.078	181
C	2014	9	0.1924	0.146537804878049	14329.2682926829	0.0774	41
C	2014	10	0.1948	0.148395161290323	13809.6774193548	0.0777	31
D	2009	6	0.2952	0.153410638297872	4969.78723404255	0.1534	47
D	2009	7	0.2859	0.144005699481865	3848.59585492228	0.144	193
D	2009	8	0.2833	0.139759090909091	3005.50757575758	0.1398	132
D	2010	5	0.3021	0.153551111111111	4377.26666666667	0.1442	90
D	2010	6	0.3011	0.160040167364017	4439.87866108787	0.1482	239
D	2010	7	0.2945	0.151364597315436	4016.72483221477	0.1452	596
D	2010	8	0.2917	0.146189119170984	3732.57772020725	0.1422	386
D	2010	9	0.303	0.152438461538462	3507.69230769231	0.1441	13
D	2010	10	0.3197	0.1504	1336	0.1504	1
D	2011	1	0.2852	0.229828571428571	9357.14285714286	0.1298	7
D	2011	2	0.2872	0.232952777777778	6906.95833333333	0.1305	72
D	2011	4	0.2814	0.230083333333333	6525.70238095238	0.1285	252
D	2011	5	0.2948	0.241675087719298	6906.25614035088	0.1343	570
D	2011	6	0.2991	0.24468699127907	5931.57412790698	0.1349	1376
D	2011	7	0.2979	0.244835764705882	5810.59764705882	0.1357	850
D	2011	8	0.3029	0.247224731182796	5313.40860215054	0.1388	93
D	2011	9	0.3015	0.2431	3900	0.1366	8
D	2011	10	0.3131	0.2608	2000	0.1628	1
D	2012	1	0.2921	0.230910526315789	11102.4736842105	0.1184	19
D	2012	2	0.2792	0.227145569620253	8589.73417721519	0.1267	237
D	2012	4	0.2783	0.226885977859779	7574.45756457565	0.1272	271
D	2012	5	0.2906	0.238606292749658	8858.29001367989	0.1277	731
D	2012	6	0.2848	0.231455329536208	8125.24898291294	0.1248	1229
D	2012	7	0.2933	0.235698712446352	6760.73819742489	0.123	466
D	2012	8	0.2824	0.219166666666667	6055.55555555556	0.1146	9
D	2012	9	0.2897	0.2352	7000	0.1232	1
D	2013	1	0.2558	0.194856666666667	7172.22222222222	0.0915	18
D	2013	2	0.2751	0.21083088127295	6656.48347613219	0.1039	817
D	2013	4	0.2642	0.203508175	8053.3425	0.0992	1600
D	2013	5	0.2636	0.203799148073022	8058.74239350913	0.1021	493
D	2013	6	0.2627	0.202564813664596	8999.96583850932	0.1002	322
D	2013	7	0.2631	0.204423257575758	8857.68939393939	0.1019	132
D	2013	8	0.2738	0.213218333333333	7696.2962962963	0.1057	54
D	2013	9	0.2711	0.212238571428571	7421.42857142857	0.1097	14
D	2013	10	0.2586	0.20276	5100	0.0993	5
D	2014	1	0.2691	0.206442	7600	0.0909	5
D	2014	2	0.2559	0.193750465116279	6567.61240310077	0.087	129
D	2014	4	0.249	0.190516109660574	9253.79373368146	0.0861	383
D	2014	5	0.2419	0.185631785714286	9060.32142857143	0.0853	56
D	2014	6	0.2395	0.185540930232558	8808.13953488372	0.0846	43
D	2014	7	0.2379	0.184137857142857	7285.71428571429	0.0845	14
D	2014	8	0.2357	0.184656	8550	0.0842	5
E	2009	5	0.3769	0.1727	7500	0.1727	1
E	2009	6	0.3557	0.160371052631579	2851.21929824561	0.1604	114
E	2009	7	0.3538	0.15358	2587.48	0.1536	25
E	2009	8	0.3215	0.122777777777778	2103.51851851852	0.1228	27
E	2009	9	0.3208	0.121747222222222	1781.25	0.1217	36
E	2009	10	0.3313	0.1320375	1556.25	0.132	8
E	2010	4	0.3564	0.2957	4000	0.1487	1
E	2010	5	0.365	0.176844897959184	4097.26530612245	0.1602	196
E	2010	6	0.356	0.160416056338028	3640.80845070423	0.1568	355
E	2010	7	0.3454	0.14689	2612.16666666667	0.1469	30
E	2010	8	0.3267	0.127660714285714	2097.10714285714	0.1277	28
E	2010	9	0.3141	0.117195	2192.5	0.1172	20
E	2010	10	0.3498	0.1478	1960	0.1478	5
E	2011	1	0.3462	0.281895708154506	5423.80686695279	0.1413	233
E	2011	2	0.3467	0.282873863636364	5198.55681818182	0.1452	176
E	2011	4	0.3537	0.289271706758305	5112.46849942726	0.1439	873
E	2011	5	0.3536	0.290098169014085	5186.75774647887	0.1449	710
E	2011	6	0.3492	0.287211111111111	4572.73015873016	0.1468	126
E	2011	7	0.3501	0.288121875	4683.65625	0.1517	32
E	2012	1	0.3438	0.279091245791246	3686.51515151515	0.1321	297
E	2012	2	0.3362	0.272676666666667	3775.73888888889	0.1318	180
E	2012	4	0.3303	0.263784444444444	4845.82222222222	0.1261	90
E	2012	5	0.3392	0.272187562189055	3918.65671641791	0.1275	201
E	2012	6	0.3388	0.273890476190476	3647.11196911197	0.1288	777
E	2012	7	0.3272	0.267775	5250	0.1365	4
E	2012	8	0.3354	0.270559493670886	3509.03164556962	0.1276	158
E	2012	9	0.3342	0.272078947368421	3736.84210526316	0.1301	19
E	2013	1	0.3104	0.241338125	5500	0.102	16
E	2013	2	0.3184	0.247060523640061	4027.58007117438	0.1112	1967
E	2013	4	0.3047	0.237620631067961	5947.97734627832	0.1062	618
E	2013	5	0.3108	0.242902094594595	4410.13513513513	0.1124	148
E	2013	6	0.3058	0.241144923076923	5186.15384615385	0.1122	65
E	2013	7	0.3076	0.242384615384615	4173.07692307692	0.1162	26
E	2013	8	0.3075	0.2473	4000	0.1248	1
E	2014	1	0.313	0.239965	7500	0.1	6
E	2014	2	0.3131	0.241188726287263	5540.27642276423	0.0995	369
E	2014	4	0.2884	0.22513595959596	7360.80808080808	0.0957	99
E	2014	5	0.2874	0.221446666666667	7666.66666666667	0.0948	6
E	2014	6	0.2734	0.21664	4000	0.0941	1
E	2014	7	0.3013	0.22987	10000	0.0974	1
HR	2009	1	0.3127	-0.0877	4175.79166666667	-0.0877	24
HR	2009	2	0.3244	0.0234789473684211	3145.36842105263	0.0235	19
HR	2009	4	0.3407	0.104308510638298	3132.95744680851	0.1043	47
HR	2009	5	0.3365	0.099487962962963	2780.86111111111	0.0995	108
HR	2010	1	0.3678	-0.036043023255814	3721.51162790698	-0.0573	86
HR	2010	2	0.36	0.0706579545454546	3186.64772727273	0.0516	88
HR	2010	4	0.3717	0.128177430555556	3045.83680555556	0.1218	288
HR	2010	5	0.3595	0.121493884892086	2904.56474820144	0.1168	278
HR	2010	6	0.3674	0.116186486486486	3178.10810810811	0.1162	37
HR	2011	1	0.3511	0.286686842105263	3430.08552631579	0.113	152
HR	2011	2	0.3549	0.28931339869281	3574.83006535948	0.1171	306
HR	2011	4	0.3544	0.288757327586207	3345.33189655172	0.1105	232
HR	2011	5	0.3546	0.288560975609756	3325.2256097561	0.1127	164
HR	2011	6	0.3564	0.2917	2975	0.0967	4
HR	2011	7	0.3564	0.2917	3666.66666666667	0.0967	3
HR	2012	1	0.3579	0.286352127659574	3797.87234042553	0.1197	94
HR	2012	2	0.3577	0.288451034482759	3539.10344827586	0.124	290
HR	2012	4	0.3579	0.287941943127962	3525.29462875197	0.1225	1266
HR	2012	5	0.3579	0.288026915887851	3522.46355140187	0.1228	1070
HR	2012	6	0.3579	0.285696407185629	3324.44311377246	0.1233	167
HR	2013	1	0.3474	0.270515714285714	3571.42857142857	0.1102	7
HR	2013	2	0.3495	0.272352854291417	3665.36926147705	0.1134	501
HR	2013	4	0.3507	0.273421547619048	3755.95238095238	0.1164	84
HR	2013	5	0.3532	0.275647428571429	3471.42857142857	0.1183	35
HR	2013	6	0.3536	0.276	3463.63636363636	0.1185	22
HR	2013	7	0.3536	0.275998823529412	3576.47058823529	0.1182	17
HR	2013	8	0.3536	0.276	3583.33333333333	0.1185	9
HR	2013	9	0.3536	0.276	3333.33333333333	0.1185	9
HR	2013	10	0.3536	0.276	3833.33333333333	0.1185	3
HR	2014	1	0.3366	0.26069	4000	0.1032	2
HR	2014	2	0.3389	0.262765862068966	3680.1724137931	0.1049	58
HR	2014	4	0.332	0.25681	4000	0.1043	3
